,var1,var2,labels
0,0.336956248364648,0.6390956721852024,class_1
1,0.43491147609402536,0.8288850331802777,class_1
2,0.550938113437222,0.4085081760262233,class_1
3,0.08616297004252904,1.0467606241960408,class_1
4,0.6897721382673784,0.40420201789738913,class_1
5,0.6006096090968339,0.31872363132514436,class_1
6,0.26071511839535844,0.4078950223181299,class_1
7,0.9759177495172882,-0.07330880642806159,class_1
8,0.8352551767244105,0.21917405789539046,class_1
9,0.6538556528379399,0.10152617051902957,class_1
10,0.03468752811193199,0.9262068695293063,class_1
11,0.3560752860136339,0.39715108933503507,class_1
12,0.6751737199984021,0.34403863611005825,class_1
13,0.8825974330717967,0.18247537253596802,class_1
14,0.6574157061196639,0.29206145439111214,class_1
15,0.8434139180211288,0.4774100745109631,class_1
16,0.4125045672113212,0.40429452592142934,class_1
17,0.1441045699661817,0.6444391070490538,class_1
18,0.26676420648635624,0.3938109714501872,class_1
19,0.9210006997035167,0.11309666655309553,class_1
20,0.29024508635766116,0.7394367706250167,class_1
21,0.5090967069848568,0.4387506031044031,class_1
22,0.8873345710377549,-0.01201524528513842,class_1
23,0.7316472830809151,0.4514516574812331,class_1
24,0.24280882093077089,0.45182366658199097,class_1
25,0.368084604975974,0.5652171875464714,class_1
26,0.7588505094726583,0.3470949315330976,class_1
27,0.2670849609097162,0.8942174873290889,class_1
28,0.7284594679862477,0.2179833774834135,class_1
29,0.4837348468526276,0.6852345256725889,class_1
30,0.6296566159493281,0.3381863060043744,class_1
31,0.7328841138292079,0.0599268212449755,class_1
32,0.3703337504692078,0.8645739132051252,class_1
33,0.6088095217783445,0.5650074748432371,class_1
34,0.3341436872645911,0.5541182935411648,class_1
35,0.5232836914608413,0.7431120562409431,class_1
36,0.646398179795859,0.6246060509651579,class_1
37,1.3679432127267648,-0.22558552308216595,class_1
38,0.4476308716052552,0.5005795361104012,class_1
39,0.2999635321552753,0.35577943348139746,class_1
40,0.5977374523088905,0.4641162594791014,class_1
41,0.005632556539782785,0.9046004084502404,class_1
42,0.7024402950560261,0.21065283568957704,class_1
43,0.2500619961630701,0.806879366334452,class_1
44,0.7055705394770043,0.38332998772527493,class_1
45,0.5543621329196301,0.6134121008903737,class_1
46,0.6851447384046341,0.2581025130329243,class_1
47,0.4925109266947683,0.2540008485250958,class_1
48,0.432546583460468,0.6126695160394611,class_1
49,0.47812896118636217,0.4812393554328687,class_1
50,0.8940392522614418,0.033102840638977116,class_1
51,0.5347533013834422,0.3262881994116119,class_1
52,0.58404496482195,0.48593869646250176,class_1
53,-0.05854216416806002,1.0887799283379596,class_1
54,0.4152219012562454,0.5718836878914552,class_1
55,1.0812753136626096,-0.08586765160096932,class_1
56,0.6950047212973267,0.7316413277194538,class_1
57,0.5846190693335905,0.46761046244732773,class_1
58,0.4093466856638237,0.38823234045148425,class_1
59,0.2175433210800461,0.9126953005702381,class_1
60,0.18066176183937377,0.661827710613603,class_1
61,-0.04804709688391362,0.8052393703438478,class_1
62,0.5112134047409985,0.8681846388217977,class_1
63,0.7522170401760673,0.14969731583564255,class_1
64,0.4260899498524298,0.48670550881724706,class_1
65,0.9775535985737427,0.03432185701446777,class_1
66,0.8641013688794985,0.21792724631451882,class_1
67,0.9138602209667464,0.3545962928221952,class_1
68,0.7103258434562342,0.2338914656206761,class_1
69,0.14598242095720776,0.6408256257140776,class_1
70,0.5440226447904302,0.6823811215258384,class_1
71,1.0048867005523527,0.027092821825190794,class_1
72,0.4886675806657098,0.646748112978061,class_1
73,0.761848974645133,0.009441231049638565,class_1
74,0.36697729723847317,0.6844619570724387,class_1
75,0.45381886884242656,0.6061877212615763,class_1
76,0.7269352049911348,0.31329231538172253,class_1
77,0.34900083951382066,0.527269865438125,class_1
78,-0.026418029652941155,1.108488298984739,class_1
79,0.9191800241521993,0.1945383966524492,class_1
80,0.864601383308219,0.27172566904549533,class_1
81,0.07655373759930062,0.7812999151748415,class_1
82,0.24274846581491477,0.8287472879700244,class_1
83,0.41424725392656525,0.9142869278131096,class_1
84,0.5093564152616739,0.36009265152140046,class_1
85,0.6998840089894172,0.15881350472084454,class_1
86,0.552994197126547,0.5060950582219416,class_1
87,0.48748394939286943,0.6557883920571598,class_1
88,0.6219253725715645,0.6298341146453568,class_1
89,0.8160657935161366,0.6550813266554142,class_1
90,0.23547868313896836,0.6160572730805729,class_1
91,0.867482574881763,0.21608409876340362,class_1
92,0.6297978094946473,0.4938707037450312,class_1
93,0.3497632266167503,0.6376224356850797,class_1
94,0.6263526370148893,0.11126812709904838,class_1
95,0.7099685321480083,0.43836409018289,class_1
96,0.32700178687727877,0.4572299273539247,class_1
97,0.48069854159998654,0.5860403862729789,class_1
98,0.7821277294473132,0.24449823994234304,class_1
99,0.3833123780557611,0.41871935920576187,class_1
100,0.43974858712136927,0.6573821420554538,class_1
101,0.2618647587432656,0.9206591107812137,class_1
102,0.8377837496402861,-0.00021981141461635545,class_1
103,0.38785330730180334,0.7011370298177001,class_1
104,0.6770106961077667,0.9903019728656886,class_1
105,0.4247132988387532,0.7719724395734744,class_1
106,0.2662638281026316,0.8465604461841192,class_1
107,0.6616140599764501,0.4698432651510784,class_1
108,0.7145365199203728,0.2444452941744903,class_1
109,0.6547080685775283,0.3594729483467804,class_1
110,-0.3656858292284597,1.0422660107510806,class_1
111,0.1516168200440703,0.5690525972486117,class_1
112,0.7378383615478816,0.4507734145401121,class_1
113,0.3871145597716835,0.426214568931757,class_1
114,0.7764060215167081,0.34130376146972147,class_1
115,0.74087820278399,0.29661352470507807,class_1
116,0.4297096205756758,0.45742988859604256,class_1
117,-0.09715614095316238,1.2069541364070808,class_1
118,1.1320704895551599,-0.09977565490805107,class_1
119,0.7750973878442051,0.37254839674903784,class_1
120,0.7310993053061193,0.24902776008384853,class_1
121,0.4213907142179865,0.7285624841039444,class_1
122,0.8360872437209677,0.10597544271192211,class_1
123,0.587869005889152,0.2989710516220827,class_1
124,-0.0018695001108708365,1.0720143900629258,class_1
125,0.9629720599558216,0.19600629270747505,class_1
126,-0.05601449551520943,1.234842724347652,class_1
127,0.9201624340802599,-0.0040342357762956915,class_1
128,0.05339804315468538,0.8240300099036302,class_1
129,0.4321028675033187,0.7020676862779448,class_1
130,0.7767598499834578,0.21293005591277558,class_1
131,1.397078404270745,-0.5745075484144084,class_1
132,0.4687544109823962,0.3151232022182958,class_1
133,-0.12033239211124958,0.8726246392478115,class_1
134,0.645156771890756,0.37748816035628346,class_1
135,-0.06269546785794877,0.8139968480071555,class_1
136,0.1471237646696802,0.8546486534906075,class_1
137,0.8385335370768054,0.24150513250100275,class_1
138,0.38747805078368835,0.5085613365363757,class_1
139,0.44540138831371706,0.48786033902511494,class_1
140,0.5228172457643543,0.5918671511876761,class_1
141,-0.08956614980180722,0.8751702163653756,class_1
142,-0.31779253684215025,0.9796810118813202,class_1
143,0.5971133990669238,0.5047861301929037,class_1
